12:01:47:294  INFO 14848 --- [main] com.hmall.trade.TradeApplication         : Starting TradeApplication using Java 11.0.26 on donKKKK with PID 14848 (D:\develop\code\hmall\trade-service\target\classes started by 25188 in D:\develop\code\hmall)
12:01:47:297 DEBUG 14848 --- [main] com.hmall.trade.TradeApplication         : Running with Spring Boot v2.7.12, Spring v5.3.27
12:01:47:297  INFO 14848 --- [main] com.hmall.trade.TradeApplication         : The following 1 profile is active: "local"
12:01:47:916  INFO 14848 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0950e652-71c4-31a3-8cc9-b1a5c43bb2e4
12:01:48:184  INFO 14848 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
12:01:48:192  INFO 14848 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
12:01:48:192  INFO 14848 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
12:01:48:288  INFO 14848 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
12:01:48:288  INFO 14848 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 968 ms
12:01:48:445  INFO 14848 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
12:01:49:876  INFO 14848 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'cart-service' URL not provided. Will try picking an instance via load-balancing.
12:01:50:800  INFO 14848 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
12:01:51:587  INFO 14848 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of d1b13215-6e6d-48c4-9e43-076a6ce8f43e
12:01:51:614  INFO 14848 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 3 keys and 6 values 
12:01:51:630  INFO 14848 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
12:01:51:636  INFO 14848 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
12:01:51:638  WARN 14848 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
12:01:51:642  INFO 14848 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 5 values 
12:01:51:649  INFO 14848 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 7 values 
12:01:51:657  INFO 14848 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
12:01:51:659  WARN 14848 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
12:01:51:660  INFO 14848 --- [main] com.alibaba.nacos.common.remote.client   : [d1b13215-6e6d-48c4-9e43-076a6ce8f43e] RpcClient init label, labels = {module=naming, source=sdk}
12:01:51:661  INFO 14848 --- [main] com.alibaba.nacos.common.remote.client   : [d1b13215-6e6d-48c4-9e43-076a6ce8f43e] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
12:01:51:662  INFO 14848 --- [main] com.alibaba.nacos.common.remote.client   : [d1b13215-6e6d-48c4-9e43-076a6ce8f43e] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
12:01:51:662  INFO 14848 --- [main] com.alibaba.nacos.common.remote.client   : [d1b13215-6e6d-48c4-9e43-076a6ce8f43e] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
12:01:51:663  INFO 14848 --- [main] com.alibaba.nacos.common.remote.client   : [d1b13215-6e6d-48c4-9e43-076a6ce8f43e] Try to connect to server on start up, server: {serverIp = '192.168.100.130', server main port = 8848}
12:01:55:584 ERROR 14848 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.100.130 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 2 milliseconds, 719600 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@709d2a6c[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@38856d6e, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@299ea986, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@1dd9a3ae}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
14:04:18:524  INFO 15600 --- [main] com.hmall.trade.TradeApplication         : Started TradeApplication in 8.725 seconds (JVM running for 9.466)
14:05:56:634  INFO 15600 --- [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
14:05:56:634  INFO 15600 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
14:05:56:635  INFO 15600 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
14:05:56:674  INFO 15600 --- [http-nio-8085-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
14:05:56:816  INFO 15600 --- [http-nio-8085-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
14:05:56:826 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> GET http://item-service/items?ids=8533120 HTTP/1.1
14:05:56:826 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] user-info: 1
14:05:56:826 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> END HTTP (0-byte body)
14:05:56:910 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- HTTP/1.1 200 (84ms)
14:05:56:911 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] connection: keep-alive
14:05:56:911 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] content-type: application/json
14:05:56:911 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] date: Fri, 23 May 2025 06:05:56 GMT
14:05:56:911 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] keep-alive: timeout=60
14:05:56:911 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] transfer-encoding: chunked
14:05:56:911 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] 
14:05:56:911 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] [{"id":"8533120","name":"海尔 （Haier ）LQ65H31 65英寸 4K曲面人工智能全面屏超高清LED液晶电视","price":379500,"stock":9994,"image":"https://m.360buyimg.com/mobilecms/s720x720_jfs/t1/2851/14/13998/101463/5bd9723cE81b2c299/1bfdf2d1628648e4.jpg!q70.jpg.webp","category":"曲面电视","brand":"海尔","spec":"{}","sold":0,"commentCount":0,"isAD":false,"status":1}]
14:05:56:911 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- END HTTP (383-byte body)
14:05:56:933 DEBUG 15600 --- [http-nio-8085-exec-1] c.hmall.trade.mapper.OrderMapper.insert  : ==>  Preparing: INSERT INTO `order` ( id, total_fee, payment_type, user_id, status ) VALUES ( ?, ?, ?, ?, ? )
14:05:56:944 DEBUG 15600 --- [http-nio-8085-exec-1] c.hmall.trade.mapper.OrderMapper.insert  : ==> Parameters: 1925795313445625858(Long), 379500(Integer), 3(Integer), 1(Long), 1(Integer)
14:05:56:957 DEBUG 15600 --- [http-nio-8085-exec-1] c.hmall.trade.mapper.OrderMapper.insert  : <==    Updates: 1
14:05:56:962 DEBUG 15600 --- [http-nio-8085-exec-1] c.h.t.mapper.OrderDetailMapper.insert    : ==>  Preparing: INSERT INTO order_detail ( order_id, item_id, num, name, spec, price, image ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
14:05:56:963 DEBUG 15600 --- [http-nio-8085-exec-1] c.h.t.mapper.OrderDetailMapper.insert    : ==> Parameters: 1925795313445625858(Long), 8533120(Long), 1(Integer), 海尔 （Haier ）LQ65H31 65英寸 4K曲面人工智能全面屏超高清LED液晶电视(String), {}(String), 379500(Integer), https://m.360buyimg.com/mobilecms/s720x720_jfs/t1/2851/14/13998/101463/5bd9723cE81b2c299/1bfdf2d1628648e4.jpg!q70.jpg.webp(String)
14:05:56:978 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] ---> DELETE http://cart-service/carts?ids=8533120 HTTP/1.1
14:05:56:978 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] user-info: 1
14:05:56:978 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] ---> END HTTP (0-byte body)
14:05:57:038 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] <--- HTTP/1.1 200 (60ms)
14:05:57:039 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] connection: keep-alive
14:05:57:039 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] content-length: 0
14:05:57:039 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] date: Fri, 23 May 2025 06:05:57 GMT
14:05:57:039 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] keep-alive: timeout=60
14:05:57:039 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] 
14:05:57:039 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] <--- END HTTP (0-byte body)
14:05:57:045 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] ---> PUT http://item-service/items/stock/deduct HTTP/1.1
14:05:57:046 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] Content-Length: 30
14:05:57:046 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] Content-Type: application/json
14:05:57:046 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] user-info: 1
14:05:57:046 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] 
14:05:57:046 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] [{"itemId":"8533120","num":1}]
14:05:57:046 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] ---> END HTTP (30-byte body)
14:05:57:068 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] <--- HTTP/1.1 200 (21ms)
14:05:57:068 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] connection: keep-alive
14:05:57:068 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] content-length: 0
14:05:57:068 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] date: Fri, 23 May 2025 06:05:57 GMT
14:05:57:068 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] keep-alive: timeout=60
14:05:57:068 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] 
14:05:57:068 DEBUG 15600 --- [http-nio-8085-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#deductStock] <--- END HTTP (0-byte body)
14:05:57:148 DEBUG 15600 --- [http-nio-8085-exec-2] c.h.trade.mapper.OrderMapper.selectById  : ==>  Preparing: SELECT id,total_fee,payment_type,user_id,status,create_time,pay_time,consign_time,end_time,close_time,comment_time,update_time FROM `order` WHERE id=?
14:05:57:148 DEBUG 15600 --- [http-nio-8085-exec-2] c.h.trade.mapper.OrderMapper.selectById  : ==> Parameters: 1925795313445625858(Long)
14:05:57:156 DEBUG 15600 --- [http-nio-8085-exec-2] c.h.trade.mapper.OrderMapper.selectById  : <==      Total: 1
14:05:57:411  INFO 15600 --- [nacos-grpc-client-executor-34] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 15
14:05:57:411  INFO 15600 --- [nacos-grpc-client-executor-34] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 15
14:05:57:513  INFO 15600 --- [nacos-grpc-client-executor-35] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 16
14:05:57:513  INFO 15600 --- [nacos-grpc-client-executor-35] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 16
14:23:36:152  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Server healthy check fail, currentConnection = 1747980256929_192.168.100.1_56555
14:23:36:153  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Try to reconnect to a new server, server is  not appointed, will choose a random server.
14:23:38:505  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Success to connect a server [192.168.100.130:8848], connectionId = 1747981418045_192.168.100.1_64847
14:23:38:505  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Abandon prev connection, server is 192.168.100.130:8848, connectionId is 1747980256929_192.168.100.1_56555
14:23:38:505  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1747980256929_192.168.100.1_56555
14:23:38:507  INFO 15600 --- [nacos-grpc-client-executor-274] c.a.n.c.remote.client.grpc.GrpcClient    : [1747980256929_192.168.100.1_56555]Ignore complete event,isRunning:false,isAbandon=true
14:23:38:508  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Notify disconnected event to listeners
14:23:38:509  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Notify connected event to listeners.
14:23:39:939  INFO 15600 --- [nacos-grpc-client-executor-279] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 21
14:23:39:939  INFO 15600 --- [nacos-grpc-client-executor-279] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 21
14:23:39:944  INFO 15600 --- [nacos-grpc-client-executor-280] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 22
14:23:39:945  INFO 15600 --- [nacos-grpc-client-executor-280] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 22
14:23:39:949  INFO 15600 --- [nacos-grpc-client-executor-280] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 23
14:23:39:949  INFO 15600 --- [nacos-grpc-client-executor-280] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 23
14:23:40:794  INFO 15600 --- [nacos-grpc-client-executor-281] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 27
14:23:40:799  INFO 15600 --- [nacos-grpc-client-executor-281] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 27
14:34:10:907  WARN 15600 --- [RMI TCP Accept-0] sun.rmi.transport.tcp                    : RMI TCP Accept-0: accept loop for ServerSocket[addr=0.0.0.0/0.0.0.0,localport=56229] throws

java.io.IOException: The server sockets created using the LocalRMIServerSocketFactory only accept connections from clients running on the host where the RMI remote objects have been exported.
	at jdk.management.agent/sun.management.jmxremote.LocalRMIServerSocketFactory$1.accept(LocalRMIServerSocketFactory.java:114) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(TCPTransport.java:394) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(TCPTransport.java:366) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

15:10:22:394 ERROR 15600 --- [com.alibaba.nacos.client.naming.updater.11] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 15 milliseconds, 351800 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@6855d464[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@61ef1127, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@2c24687e, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@77a98f1b}}}}}]]
15:10:22:501  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Server healthy check fail, currentConnection = 1747981418045_192.168.100.1_64847
15:10:22:502  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Try to reconnect to a new server, server is  not appointed, will choose a random server.
15:10:23:627  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Success to connect a server [192.168.100.130:8848], connectionId = 1747984223217_192.168.100.1_51232
15:10:23:627  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Abandon prev connection, server is 192.168.100.130:8848, connectionId is 1747981418045_192.168.100.1_64847
15:10:23:627  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1747981418045_192.168.100.1_64847
15:10:23:628  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Notify disconnected event to listeners
15:10:23:629  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Notify connected event to listeners.
15:10:23:629  WARN 15600 --- [nacos-grpc-client-executor-889] c.a.n.c.remote.client.grpc.GrpcClient    : [1747981418045_192.168.100.1_64847]Ignore error event,isRunning:true,isAbandon=true
15:10:23:630  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Server check success, currentServer is 192.168.100.130:8848 
15:10:24:147  INFO 15600 --- [nacos-grpc-client-executor-895] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 35
15:10:24:148  INFO 15600 --- [nacos-grpc-client-executor-895] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 35
15:10:24:154  INFO 15600 --- [nacos-grpc-client-executor-896] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 37
15:10:24:154  INFO 15600 --- [nacos-grpc-client-executor-896] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 37
15:10:24:448  INFO 15600 --- [nacos-grpc-client-executor-898] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 40
15:10:24:449  INFO 15600 --- [nacos-grpc-client-executor-898] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 40
15:10:25:664  INFO 15600 --- [nacos-grpc-client-executor-899] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 46
15:10:25:667  INFO 15600 --- [nacos-grpc-client-executor-899] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 46
15:10:26:575  INFO 15600 --- [nacos-grpc-client-executor-900] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 48
15:10:26:577  INFO 15600 --- [nacos-grpc-client-executor-900] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 48
15:10:26:586  INFO 15600 --- [nacos-grpc-client-executor-901] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 51
15:10:26:587  INFO 15600 --- [nacos-grpc-client-executor-901] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 51
16:00:37:047  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Server healthy check fail, currentConnection = 1747984223217_192.168.100.1_51232
16:00:37:050  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Try to reconnect to a new server, server is  not appointed, will choose a random server.
16:00:38:201  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Success to connect a server [192.168.100.130:8848], connectionId = 1747987237810_192.168.100.1_57304
16:00:38:201  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Abandon prev connection, server is 192.168.100.130:8848, connectionId is 1747984223217_192.168.100.1_51232
16:00:38:201  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1747984223217_192.168.100.1_51232
16:00:38:202  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Notify disconnected event to listeners
16:00:38:203  WARN 15600 --- [nacos-grpc-client-executor-1553] c.a.n.c.remote.client.grpc.GrpcClient    : [1747984223217_192.168.100.1_51232]Ignore error event,isRunning:true,isAbandon=true
16:00:38:204  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Notify connected event to listeners.
16:00:40:961  INFO 15600 --- [nacos-grpc-client-executor-1558] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 67
16:00:40:962  INFO 15600 --- [nacos-grpc-client-executor-1558] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 67
16:00:40:965  INFO 15600 --- [nacos-grpc-client-executor-1559] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 68
16:00:40:965  INFO 15600 --- [nacos-grpc-client-executor-1559] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 68
16:00:40:973  INFO 15600 --- [nacos-grpc-client-executor-1560] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Receive server push request, request = NotifySubscriberRequest, requestId = 69
16:00:40:974  INFO 15600 --- [nacos-grpc-client-executor-1560] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Ack server push request, request = NotifySubscriberRequest, requestId = 69
16:13:07:734  INFO 15600 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b031ff2f-40be-450c-886b-15efebd45ecd] Server healthy check fail, currentConnection = 1747987237810_192.168.100.1_57304
